# Bundle file v0.3
23 13887
78 65 48
4 3 6512 -728.719726563 -785.142089844 6 7253 690.288818359 -201.441162109 7 5868 749.683105469 -832.316894531 8 4841 847.956542969 -1247.17114258
-3.11443491293 -5.53401733881 -0.0483287144542
95 83 69
4 3 6089 -1348.3034668 -617.334960938 6 7314 142.265625 -21.2718505859 4 6291 -1385.67504883 -59.1116943359 8 8384 221.143310547 -1146.83325195
-3.10736022036 -5.52319650925 -0.0469805946737
95 83 69
9 3 6090 -1348.3034668 -617.334960938 6 7315 142.265625 -21.2718505859 4 6292 -1385.67504883 -59.1116943359 5 8708 129.414550781 -356.493286133 8 8385 221.143310547 -1146.83325195 9 8155 166.573730469 458.806762695 10 7709 202.028320313 728.427368164 13 7811 -90.9770507813 807.905090332 15 7313 -282.793823242 1318.04589844
-1.96388702683 -5.0943239913 -1.41146180543
246 239 220
6 3 6868 -1099.73425293 361.606201172 6 7332 431.842529297 883.326843262 4 6499 -1020.73175049 903.769775391 5 10125 339.958496094 540.900695801 7 6978 278.765136719 214.331665039 9 6653 567.829589844 1396.68395996
-1.70377400037 -5.03323397837 -1.7276984062
61 66 36
6 3 6858 -1028.49609375 602.57623291 6 7336 518.749755859 1121.22912598 5 7880 404.554931641 773.671203613 4 6622 -917.492797852 1142.5892334 7 8175 321.129638672 441.215576172 8 9898 262.894775391 30.9562988281
-0.928323811255 -4.74267392797 0.0533330161998
165 181 137
3 3 8008 -344.473632813 -294.561035156 6 7479 1120.62036133 251.807983398 4 8869 -344.741821289 151.921264648
-0.756481179627 -4.70697547289 -1.0135430136
214 199 183
10 3 7895 -447.895874023 441.263305664 6 7491 1086.91967773 1001.3260498 4 7265 -350.348266602 914.757324219 5 7971 971.556396484 686.816467285 7 8038 889.423583984 389.684082031 8 8856 829.692871094 12.26953125 9 6219 1270.43847656 1485.18115234 11 8465 -122.692626953 -455.261962891 0 8226 783.948730469 -323.460449219 12 8110 801.314208984 -678.661621094
-1.45848581786 -4.86948590627 -0.461174726256
42 51 13
6 3 6783 -732.679321289 -76.4986572266 6 7541 744.594970703 471.062744141 5 7570 684.969482422 157.313720703 7 7234 662.253662109 -146.06262207 8 6890 673.720458984 -538.865478516 0 6524 691.726806641 -895.661621094
-1.8907716201 -5.00033505801 0.909942740081
169 178 141
6 3 7650 -720.41027832 -1036.39331055 6 7544 681.004394531 -431.416748047 4 7326 -808.880859375 -529.397216797 7 7673 788.271484375 -1078.44677734 14 5092 747.367919922 648.712890625 10 3860 663.265380859 268.754638672
-3.21984336384 -5.52602080877 -0.0830785732348
218 218 186
11 3 6154 -1407.39978027 -616.640380859 6 7549 94.1796875 -16.921875 4 6974 -1444.92626953 -48.5115966797 5 8524 80.0227050781 -352.99230957 2 4490 -1356.87231445 853.708496094 7 8137 103.938476563 -700.503173828 9 6761 119.006347656 468.060424805 10 6293 154.693115234 739.848693848 13 6337 -138.901855469 818.647888184 15 5402 -331.210327148 1337.96923828 14 5780 282.792724609 1183.77978516
-2.07529392861 -5.11586944085 -1.35722851492
212 209 178
7 3 5940 -1143.53833008 305.9375 6 7707 387.459472656 828.393432617 4 5099 -1071.68518066 852.322265625 5 8586 300.487792969 486.26171875 7 8654 245.308105469 157.638427734 9 6551 514.549560547 1341.38708496 11 5163 -726.93371582 -758.71484375
-1.9084601135 -5.11817014287 -1.6986272746
186 186 160
9 3 7623 -1105.4564209 528.538696289 6 7724 439.307373047 1044.30541992 4 7028 -1005.86108398 1075.48400879 5 8935 333.268310547 695.942626953 7 9044 259.111083984 362.550415039 8 8865 210.637207031 -49.8271484375 11 7579 -743.577148438 -536.620849609 0 10009 174.782958984 -417.707641602 12 8343 193.533447266 -814.268798828
-3.08348831296 -5.51423279442 -0.00813477268331
109 98 80
4 3 6914 -1333.90087891 -636.278076172 6 7798 152.940917969 -37.8416748047 4 6194 -1373.97473145 -78.5562744141 5 7633 141.128173828 -372.298461914
-0.893787450557 -4.76171063846 -1.1964060337
55 55 37
5 3 7542 -553.348510742 515.190368652 6 7824 982.891113281 1070.06506348 4 10262 -447.865478516 1002.36901855 8 5706 711.963378906 57.3890380859 11 7890 -238.982788086 -412.369018555
-1.30685906573 -4.88115687808 -1.64559116663
40 41 23
3 3 6401 -841.932739258 670.031433105 6 7830 704.553222656 1204.28112793 12 8017 362.057128906 -606.223144531
-1.30818959193 -4.88003074632 -1.64437997324
40 41 23
6 3 6402 -841.932739258 670.031433105 6 7831 704.553222656 1204.28112793 4 7230 -721.413818359 1194.16699219 7 8859 484.595703125 533.575439453 8 9516 412.663818359 128.299682617 12 8016 362.057128906 -606.223144531
0.399041031736 -4.22769735941 -0.883994717825
78 89 39
2 0 1055 1411.58398438 187.68762207 5 1120 1824.52148438 1123.07519531
-1.12891656318 -4.83251858501 -1.22213092895
240 241 215
9 3 7469 -680.346435547 465.512573242 6 7998 846.954589844 1009.93591309 4 7154 -583.010986328 965.595947266 5 8199 735.681640625 683.235229492 7 8628 656.352783203 372.850830078 8 9362 601.525634766 -16.9986572266 11 9501 -342.359619141 -490.26184082 0 9408 562.1640625 -364.729492188 12 8631 581.778808594 -734.536621094
-1.57379772464 -4.89475325958 1.38297402662
83 82 60
10 3 6746 -467.872558594 -1324.99438477 6 7999 904.901855469 -720.879150391 4 7048 -597.173095703 -829.230957031 5 7473 968.329833984 -1041.54516602 7 6882 1086.59082031 -1368.82910156 9 7198 836.056640625 -270.20300293 10 7406 823.478759766 -32.2152099609 19 9416 -265.531494141 1207.66381836 15 8756 251.020996094 465.552978516 1 10101 -515.757324219 573.569152832
-1.99064037413 -5.02246922072 0.558413334017
108 104 65
7 3 7819 -831.835205078 -822.736572266 6 8024 591.606689453 -225.45324707 4 9289 -893.086181641 -310.235595703 5 8623 602.089599609 -546.279785156 9 8373 592.778320313 231.376953125 16 6793 899.25 1359.27246094 17 6054 918.516357422 1449.43566895
-1.40628900453 -4.90088537715 -1.76641732028
67 62 30
7 3 8132 -912.257446289 713.40826416 6 8047 640.318847656 1243.52062988 5 8109 513.266113281 895.236572266 8 8954 342.867675781 151.661865234 11 7702 -613.951293945 -319.412231445 7 9131 416.642822266 562.690734863 12 8561 286.730712891 -591.559814453
-0.97250414977 -4.76557645071 -1.19396125201
73 79 56
5 3 7449 -599.523193359 495.591491699 6 8063 931.998779297 1046.09899902 5 8127 816.189697266 721.657653809 7 7506 732.351318359 414.431884766 8 8096 671.699707031 28.0850830078
-2.21851132135 -5.20744976432 -1.26367832373
151 143 123
5 3 6100 -1173.78686523 215.422241211 6 8115 351.885986328 739.278564453 4 6896 -1114.07958984 760.862670898 7 9530 227.367431641 71.2125244141 8 7383 210.969482422 -340.616821289
-2.04280191121 -5.08956349287 0.681899297536
93 87 65
6 3 7237 -820.768310547 -903.411621094 6 8138 593.506347656 -303.627929688 4 7639 -894.452148438 -391.603759766 7 7278 672.716796875 -950.729492188 8 6700 784.489257813 -1379.66748047 9 7732 584.829833984 151.749511719
-0.66097523468 -4.67722434575 -2.20148781396
44 57 27
7 0 1081 400.245117188 287.580810547 5 748 800.627929688 1415.84228516 3 862 -616.629882813 1206.74951172 7 834 646.316650391 1073.70617676 8 971 511.370605469 654.283935547 11 1192 -469.818725586 189.552001953 12 1136 347.943359375 -81.0739746094
-2.40321992186 -5.24199880421 -0.563283196558
186 181 152
10 0 1100 344.215576172 -1121.04858398 5 1476 289.416015625 10.5471191406 3 1026 -1157.90893555 -213.189331055 4 1232 -1150.54785156 326.551269531 7 1161 282.855224609 -314.73059082 8 1157 309.816650391 -734.965820313 9 1233 402.108398438 823.552062988 10 1212 464.952392578 1094.72998047 11 1004 -612.770019531 -1277.38647461 13 1519 165.876708984 1188.80627441
-1.99380356239 -5.17443339775 -1.91555179124
126 121 85
8 0 1116 104.206298828 -351.987426758 5 862 282.130615234 775.899353027 4 644 -1052.31103516 1175.18164063 7 836 201.286132813 435.206054688 8 1078 143.587158203 18.6967773438 3 796 -1162.87976074 621.182128906 11 973 -819.350708008 -464.91003418 12 1028 113.825195313 -750.233886719
-2.04006824237 -5.20456225277 -2.73195440391
93 92 64
7 0 1124 -99.9190673828 -43.6467285156 5 789 168.013183594 1141.43408203 3 715 -1287.671875 1032.76599121 7 815 56.8896484375 778.965576172 8 1023 -31.6237792969 339.73046875 11 945 -1025.63964844 -119.675048828 12 1093 -122.669433594 -442.071899414
-1.20133320122 -4.87357966225 -2.54913108355
90 92 68
7 0 1228 138.321777344 199.083129883 5 1123 493.070068359 1365.56896973 3 833 -930.516845703 1212.24597168 7 1137 353.507324219 1011.00219727 8 1163 233.391357422 576.652587891 11 1102 -749.176025391 120.170166016 12 1142 96.1479492188 -184.256469727
0.257003430947 -4.33790510517 -1.44676637032
88 93 64
7 0 1243 1062.36303711 405.898803711 5 1078 1551.20556641 1426.31665039 3 1531 70.7490234375 1085.35961914 7 1208 1368.73950195 1121.56445313 8 1276 1201.18139648 739.971069336 11 1496 171.380371094 249.217163086 12 1222 991.509521484 69.0581054688
0.331590334143 -4.32428217107 -1.42069122237
65 70 38
5 0 1265 1116.00927734 433.273803711 5 999 1619.60107422 1450.0513916 7 1118 1431.28222656 1146.59204102 8 1152 1257.61425781 765.661499023 12 1177 1043.45043945 99.4936523438
0.331516331127 -4.31828768975 -1.41794362575
65 70 38
6 0 1266 1116.00927734 433.273803711 5 998 1619.60107422 1450.0513916 7 1119 1431.28222656 1146.59204102 8 1153 1257.61425781 765.661499023 11 1371 224.583496094 271.091186523 12 1178 1043.45043945 99.4936523438
0.187723440541 -4.31920577581 -1.30855504914
109 110 70
5 0 1314 1081.11791992 301.120605469 5 1021 1525.15844727 1306.79309082 3 1333 49.794921875 974.745300293 11 1651 184.786132813 143.647949219 12 1468 1024.18701172 -33.3487548828
-0.902197268255 -4.71221391905 -2.1043729
177 183 132
3 0 1413 339.321289063 144.58972168 5 1206 683.274169922 1268.25427246 7 1221 547.422119141 930.706726074
-1.15169461088 -4.84758984235 -2.1127392569
70 75 54
7 0 1487 272.482177734 39.080078125 5 1300 579.736816406 1162.12475586 3 1152 -840.146728516 984.971557617 7 1355 456.419677734 822.915161133 8 1464 353.957275391 403.784057617 11 1442 -614.154785156 -57.5848388672 12 1484 246.391845703 -337.05847168
0.852095376306 -4.10843907363 0.6991465805
80 71 54
4 2 1261 1227.05200195 438.76574707 11 907 1714.61914063 -884.563232422 19 1302 1893.83911133 1143.92932129 1 1267 1511.4543457 827.685913086
-0.801329867632 -4.70217199134 -2.33813864325
62 73 35
7 0 1550 305.17578125 285.139770508 5 1085 698.353027344 1432.63037109 3 1041 -716.733520508 1243.27026367 7 984 546.815673828 1087.17529297 8 1149 413.622558594 659.05859375 11 1407 -567.220581055 196.135009766 12 1796 255.379394531 -90.3472900391
-0.801329867632 -4.70217199134 -2.33813864325
62 73 35
7 0 1551 305.17578125 285.139770508 5 1084 698.353027344 1432.63037109 3 1042 -716.733520508 1243.27026367 7 983 546.815673828 1087.17529297 8 1148 413.622558594 659.05859375 11 1408 -567.220581055 196.135009766 12 1797 255.379394531 -90.3472900391
-1.15906177965 -4.69342185606 2.24112278794
73 84 50
2 9 3238 1107.64501953 -889.434082031 15 4253 381.035400391 -150.331665039
-1.49018372741 -4.99385865078 -2.5614733381
99 103 78
5 0 1575 64.1413574219 88.16796875 5 1475 379.603515625 1255.33496094 7 1611 253.428466797 900.524902344 11 1434 -833.376220703 9.52185058594 12 1750 32.7937011719 -297.723144531
-1.39072230121 -4.95085397508 -2.39213022292
123 112 81
7 0 1676 132.244873047 60.0465087891 5 1387 440.567871094 1211.24743652 3 1259 -985.853881836 1058.75817871 7 1397 316.918457031 862.112060547 8 1549 213.701660156 432.449584961 11 1509 -761.623535156 -25.6412353516 12 1739 104.801513672 -323.598266602
-1.06242339564 -4.73562973054 -0.486389734513
120 122 88
6 0 1720 846.568603516 -740.863037109 5 1843 884.605712891 275.269165039 7 1706 849.522216797 -20.2806396484 8 1804 843.9921875 -397.55480957 11 1679 -87.4152832031 -882.814208984 12 1574 910.410644531 -1109.72460938
-1.44719530862 -4.92608421175 -1.32526924459
222 219 182
8 0 1805 415.029785156 -432.646606445 5 1516 566.138916016 643.560852051 3 1383 -854.374511719 443.944213867 4 1497 -763.911376953 960.040405273 7 1422 492.774169922 324.753173828 8 1595 446.050048828 -74.7142333984 11 1722 -496.983642578 -555.932617188 12 1691 439.534179688 -814.988525391
-1.13660829787 -4.79685351179 -1.88185892105
21 30 8
8 0 1813 332.232666016 -53.0748291016 5 1643 611.804443359 1054.3338623 3 1557 -807.890869141 868.098388672 6 1813 756.966064453 1409.13647461 4 1768 -658.903076172 1397.97131348 7 1622 498.139892578 721.46496582 8 1737 404.403808594 308.091674805 11 1918 -557.752075195 -157.479125977
-0.0218003572512 -4.46003370215 -1.53174579974
22 21 4
8 0 1880 896.33203125 291.29284668 5 1508 1325.73339844 1325.57763672 3 2014 -124.283081055 1023.26416016 7 1818 1162.70336914 1014.3427124 4 1938 64.2592773438 1483.02844238 8 1895 1017.84912109 630.805114746 11 2368 13.0847167969 149.858276367 12 1906 841.000976563 -52.9066162109
-1.62566116156 -4.94221179854 -0.453009287356
94 94 59
4 0 1908 634.892578125 -954.640625 5 1844 612.006835938 112.868652344 8 2053 609.896972656 -591.035888672 12 1360 721.027099609 -1351.13818359
-1.10277317971 -4.8059927075 -2.1558166978
62 77 46
7 0 1920 266.196044922 80.6342773438 5 1989 588.811767578 1210.15527344 3 1618 -831.147216797 1031.05969238 7 1861 461.207519531 868.134460449 8 1889 352.729492188 445.763916016 11 1786 -617.806640625 -16.0001220703 12 1683 235.871826172 -297.355957031
-1.55689694277 -5.03208420953 -3.06396834975
104 108 75
7 0 1922 -69.2999267578 253.109130859 5 1428 288.854248047 1466.04541016 3 1316 -1147.70361328 1360.58483887 7 1411 146.87890625 1094.17822266 8 1923 27.4171142578 643.713562012 11 1535 -972.131835938 195.023071289 12 1885 -115.530761719 -141.796508789
0.434259299139 -4.25075761712 -0.641885739377
228 232 172
5 0 1952 1577.9765625 57.2768554688 5 1585 1938.08935547 946.045410156 11 1769 620.647949219 -124.311889648 3 1337 386.873046875 581.609619141 12 1526 1547.41479492 -248.57824707
-2.72058579619 -5.35926650576 -2.36377412622
100 98 67
9 0 1987 -189.698730469 -395.404174805 5 2221 -22.1654052734 788.551513672 4 1531 -1409.56896973 1279.1204834 6 1989 82.3322753906 1158.66870117 7 2328 -97.5476074219 430.743286133 3 1744 -1513.00585938 676.034606934 8 2535 -149.776245117 -4.54614257813 11 1762 -1148.69348145 -500.018554688 12 1995 -184.26574707 -816.281005859
-2.29513240551 -5.24018228113 -2.84960479717
131 127 89
5 0 2041 -197.220458984 -80.9431152344 5 1913 57.1081542969 1121.80371094 7 2054 -49.5260009766 753.728820801 8 2239 -129.715332031 307.145874023 12 1633 -217.028808594 -488.318725586
-1.02739583066 -4.79924209776 -2.24529007424
137 135 88
7 0 2047 269.325927734 147.471679688 5 1990 612.897216797 1283.25341797 3 1929 -805.659667969 1104.02062988 7 2247 476.995117188 938.144348145 8 1975 361.996337891 515.550537109 11 2073 -610.969482422 54.0483398438 12 2187 232.793701172 -228.137451172
-1.63622320675 -4.95182999019 0.055915617863
216 213 175
12 0 2071 823.074462891 -1260.88696289 5 2631 693.873046875 -189.170776367 2 2247 -629.635253906 850.662780762 3 2311 -727.120239258 -436.727539063 4 2289 -743.003662109 53.66796875 7 2507 711.056884766 -494.77734375 8 2331 764.562988281 -894.9921875 10 2654 815.809570313 822.901062012 11 2115 -138.177246094 -1413.19897461 13 2637 525.736816406 936.640319824 14 2388 975.866455078 1226.13769531 15 2529 362.674804688 1363.06958008
-1.31410693952 -4.8529165607 0.713693067524
103 109 78
2 4 3303 -506.037841797 -347.49987793 17 2315 1296.1796875 1308.79650879
-1.27581568391 -4.89393866437 -2.79456915772
27 26 10
4 0 2080 51.6123046875 266.567749023 5 1738 423.351318359 1459.60900879 3 1375 -1003.30493164 1323.96606445 7 1577 277.96875 1094.87683105
-1.28368744535 -4.91608358465 -2.81066700617
27 26 10
5 0 2081 51.6123046875 266.567749023 5 1739 423.351318359 1459.60900879 3 1376 -1003.30493164 1323.96606445 7 1578 277.96875 1094.87683105 12 2208 3.84729003906 -121.233764648
-1.28445144971 -4.86581349968 0.907302529767
46 36 22
4 1 9902 -261.718994141 867.578857422 8 8250 1258.41845703 -1381.65185547 16 9029 1256.2746582 1077.31005859 17 7729 1271.55932617 1155.61523438
-1.81009977345 -5.02522257578 -0.796040361799
48 51 31
12 2 1199 -692.637451172 1407.69030762 11 1173 -478.820800781 -965.937011719 3 1260 -941.796142578 43.3411865234 4 1059 -902.404296875 563.196777344 5 1158 480.305908203 260.180419922 6 1129 548.683349609 585.815368652 7 1298 450.662109375 -56.1383056641 8 1403 450.651123047 -458.11730957 9 1084 652.396972656 1071.86535645 0 1264 459.791015625 -824.502929688 12 1005 523.564453125 -1223.49389648 13 1017 438.629150391 1448.25952148
-2.36356250134 -5.26608860188 -3.01945992372
88 87 53
7 0 2370 -245.064331055 -42.2404785156 5 3135 16.6618652344 1174.83691406 7 2796 -91.5345458984 802.002929688 3 1957 -1462.54455566 1095.73474121 8 2968 -178.240722656 350.136352539 11 1999 -1187.59033203 -109.401611328 12 2075 -267.385498047 -450.254638672
-0.165365859545 -4.45017522722 -1.63175968652
46 57 25
7 0 2379 775.757568359 273.957885742 5 1598 1192.34033203 1331.78686523 3 1970 -244.490478516 1053.01757813 7 1894 1033.02905273 1013.88146973 8 2056 892.887451172 621.027282715 11 2773 -100.22253418 142.125976563 12 2547 723.661132813 -77.1414794922
-3.22613626826 -5.52937871026 0.505995858321
35 32 14
3 1 8795 -1177.61743164 1247.79016113 8 10395 301.649169922 -1468.27075195 2 10174 -1371.95446777 516.409423828
-3.34737578915 -5.52919751791 -1.19443451642
42 39 15
11 0 2451 -80.1259765625 -1060.27099609 5 2910 -86.6192626953 139.835327148 3 2104 -1603.26794434 -49.0246582031 4 1995 -1576.82958984 540.885925293 6 2915 -33.3426513672 488.26953125 7 2894 -107.924926758 -206.565551758 8 2719 -98.6728515625 -650.682128906 11 2023 -1068.12719727 -1218.77075195 9 2589 41.6752929688 1007.36376953 10 2296 108.040527344 1300.97363281 13 2264 -195.603759766 1380.20874023
-1.11433204151 -4.70031994888 2.11912455698
66 80 46
13 4 3757 -260.030761719 -1368.64575195 9 3610 1133.78930664 -803.567871094 10 3715 1077.20019531 -565.21875 13 3841 812.064697266 -431.434692383 14 3527 1054.74975586 -209.683105469 15 3759 423.420410156 -71.2805175781 16 3187 1075.41723633 204.450317383 17 3331 1066.46899414 274.765136719 18 3856 368.038818359 367.822753906 19 3449 -222.412353516 586.906799316 20 3324 394.287841797 644.982971191 21 3227 118.800048828 739.116271973 22 3401 1196.28515625 548.25189209
-1.66309965581 -5.04537940712 -1.22803213343
49 48 28
3 0 2477 387.672851563 -556.120361328 5 2832 501.105224609 522.444030762 8 2452 408.111083984 -196.00378418
-2.04774249157 -5.16321147249 -1.93830031702
40 40 21
5 0 2486 75.3500976563 -360.080932617 5 2312 250.661132813 773.720825195 3 1998 -1196.68859863 622.988586426 11 2274 -850.762329102 -471.057739258 12 2337 85.8903808594 -760.373779297
-1.22243328049 -4.88046184417 -2.74926365542
191 190 149
7 0 2559 79.6770019531 268.399169922 5 2086 453.389892578 1457.69787598 3 1980 -971.669677734 1316.72802734 7 2372 307.301513672 1095.4609375 8 2394 180.889648438 651.526794434 11 2118 -808.530761719 199.912719727 12 2311 30.7177734375 -117.049926758
-0.882360256992 -4.68458797751 0.488574986291
48 46 23
7 0 2571 1393.22631836 -1319.88427734 5 3284 1199.66088867 -328.391601563 6 3081 1205.95605469 -39.7211914063 7 2453 1232.49951172 -609.582763672 14 2282 1416.31616211 967.234802246 13 2419 978.011474609 746.53314209 15 2515 777.406738281 1095.11047363
-0.686734604493 -4.63814054462 1.09474006123
31 34 14
5 3 4564 15.8751220703 -996.019775391 5 3197 1487.41259766 -748.012451172 7 3029 1582.53637695 -1027.81225586 8 3217 1733.70263672 -1400.46435547 10 3466 1405.97753906 162.208862305
-0.188045544319 -4.46370880382 0.122757053242
74 79 47
9 0 2644 1617.48266602 -780.162597656 5 2761 1612.50366211 104.192504883 8 2768 1605.07202148 -479.729736328 7 3700 1592.43969727 -146.606079102 9 2537 1769.79516602 778.499084473 3 6138 126.940673828 -168.619384766 11 4729 621.207763672 -926.684570313 4 6891 141.898193359 227.327392578 12 2684 1709.04150391 -1105.29174805
-1.5929761133 -4.87973760769 -0.143177882766
210 203 159
9 0 2652 749.00390625 -1129.72924805 5 2664 665.670654297 -59.9305419922 2 2334 -613.274902344 1000.16491699 3 2145 -755.619995117 -302.677978516 8 2136 704.38671875 -765.462646484 10 2104 828.554443359 969.450683594 11 2444 -204.438598633 -1283.58374023 13 2448 536.342041016 1083.03222656 14 2155 1009.8972168 1381.34472656
-1.0776599916 -4.8231373478 -2.26154984569
63 61 43
6 0 2653 250.621582031 132.911865234 5 2235 588.998779297 1268.61254883 3 2141 -829.627441406 1095.12426758 7 2491 456.548095703 924.705566406 8 2636 341.969970703 501.073181152 11 2702 -631.544921875 41.9836425781
-1.0776599916 -4.8231373478 -2.26154984569
63 61 43
6 0 2654 250.621582031 132.911865234 5 2234 588.998779297 1268.61254883 3 2140 -829.627441406 1095.12426758 7 2490 456.548095703 924.705566406 8 2635 341.969970703 501.073181152 11 2701 -631.544921875 41.9836425781
-1.15705809665 -4.73119876332 1.57791556067
52 60 39
2 3 2393 -191.760375977 -1431.93554688 5 2408 1263.56054688 -1169.08276367
0.147659608873 -4.35757752559 -0.581555702405
170 161 125
4 0 2685 1430.40698242 -143.477905273 5 2781 1695.83837891 759.14855957 4 4094 302.728271484 839.616943359 8 2392 1504.77539063 160.525634766
-3.33394262763 -5.53200086541 -0.975173328174
44 41 24
8 0 2718 -23.6607666016 -1156.40234375 5 2798 -58.9217529297 43.6193847656 2 1809 -1399.61523438 1370.74414063 4 2202 -1553.18029785 423.994995117 8 2718 -52.2303466797 -745.238525391 9 2592 52.5725097656 900.509643555 10 2445 113.047119141 1189.96630859 13 2548 -189.063354492 1268.97546387
0.40523936211 -4.29942895361 -1.21455998412
29 42 14
6 0 2729 1255.80834961 367.034790039 5 2288 1739.94458008 1345.82531738 7 2407 1561.54321289 1057.48168945 4 2309 419.467041016 1398.88647461 11 3860 349.601074219 196.502563477 12 3159 1190.72241211 43.44921875
-2.05360589498 -5.10265053707 -0.177328996001
84 75 47
8 0 2810 576.898925781 -1239.73413086 5 3444 473.295166016 -130.287841797 4 3313 -967.363647461 144.161254883 7 3271 480.556152344 -447.182250977 2 2794 -840.720581055 980.035705566 8 3167 526.69140625 -860.449707031 14 2858 777.734130859 1340.38769531 15 2953 169.304443359 1484.55175781
-1.07228760669 -4.7843721899 0.60677320443
146 145 111
4 0 2832 1354.39453125 -1463.74121094 5 4106 1111.8293457 -443.406982422 7 3510 1159.46606445 -732.720214844 8 3027 1255.17675781 -1112.24047852
-1.50190364887 -5.01644234311 -2.73282762121
44 43 31
6 0 2856 24.2404785156 149.013793945 5 2531 355.728027344 1329.44287109 3 2032 -1075.47729492 1201.72143555 7 2619 223.936767578 969.759155273 11 2627 -874.327148438 77.2901611328 12 3014 -13.4185791016 -239.314819336
-0.611678522325 -4.60629710009 0.493565006725
92 98 64
8 0 2894 1561.83105469 -1227.86987305 5 2606 1386.68994141 -279.094970703 3 3154 -69.6126708984 -533.508422852 8 2495 1489.47070313 -901.374755859 9 2138 1428.55493164 407.396850586 11 3099 548.475830078 -1362.0625 14 1446 1632.15991211 974.593505859 13 1711 1177.59716797 780.350463867
-1.59145387106 -4.99690323466 -1.91357068544
104 100 77
7 0 2897 200.225097656 -214.326782227 5 2652 423.073974609 904.133239746 3 2461 -1007.23303223 737.20123291 4 2216 -880.086425781 1282.13891602 7 2697 327.462890625 566.56262207 6 2425 548.817871094 1257.44763184 11 2801 -705.827026367 -319.900634766
-0.203392979676 -4.45656664788 -0.623947788169
129 128 89
3 0 2931 1203.25561523 -293.298461914 5 2526 1401.97338867 646.44909668 7 2398 1317.40844727 372.782714844
-1.06125934885 -4.81566236869 -2.29688841613
100 93 72
7 0 2956 244.775390625 154.698120117 5 2544 590.008789063 1294.91088867 3 2843 -828.161132813 1120.03759766 7 2755 454.671630859 950.273010254 8 2886 338.547851563 524.103637695 11 2796 -635.796020508 63.2052001953 12 3060 208.268798828 -222.600219727
-0.515250313957 -4.61418166493 -1.74541415826
228 217 183
3 0 2959 603.151855469 151.43737793 5 2208 962.677001953 1224.13024902 8 2889 701.995117188 502.887573242
-1.64210161974 -5.04474468835 -1.82185908584
77 76 57
6 0 2980 221.195068359 -273.252685547 5 3070 424.700195313 835.865661621 4 2414 -887.44934082 1207.49353027 7 3055 335.481201172 502.044677734 8 3054 269.462402344 90.8917236328 11 2630 -687.165649414 -382.994506836
-1.64180672838 -5.0439270437 -1.82146517034
77 76 57
7 0 2981 221.195068359 -273.252685547 5 3071 424.700195313 835.865661621 7 3056 335.481201172 502.044677734 8 3055 269.462402344 90.8917236328 4 2413 -887.44934082 1207.49353027 11 2631 -687.165649414 -382.994506836 12 2969 225.870117188 -661.017822266
-1.66522300144 -5.08240300867 -3.02595892428
68 65 43
6 0 3033 -80.8641357422 196.731933594 5 2259 259.062988281 1404.52490234 7 2454 123.969238281 1035.41479492 8 2453 9.23986816406 584.131774902 11 3104 -987.507324219 138.529174805 12 3503 -123.068847656 -197.285766602
-1.51011414136 -4.99555742424 -2.07813147545
38 41 21
6 0 3037 186.300048828 -114.126831055 5 2869 439.45703125 1009.93841553 8 2948 250.824462891 251.269165039 4 1960 -848.175537109 1395.89343262 11 2342 -715.257080078 -215.604003906 12 3195 174.540283203 -499.022949219
-1.55418486568 -5.02130158381 -2.56567793588
196 193 155
7 0 3047 49.623046875 65.5904541016 5 2462 354.770507813 1233.93554688 3 2107 -1077.00463867 1098.46960449 7 2656 231.210693359 877.821716309 8 2276 130.309082031 443.195800781 11 2807 -851.28527832 -13.0438232422 12 3049 20.4963378906 -321.160522461
0.158302428114 -4.36571366809 -1.19220257642
56 50 31
8 0 3068 1129.6730957 216.074829102 5 2074 1538.42382813 1200.56323242 7 2070 1381.06542969 909.190307617 8 2699 1244.34985352 541.302490234 3 3951 60.6240234375 870.070007324 11 3821 225.317871094 59.248046875 4 4173 233.662353516 1304.35412598 12 3354 1082.67456055 -113.946899414
0.463500036996 -4.26704593721 -1.01142826139
234 216 180
6 0 3137 1393.17163086 291.392944336 5 2570 1850.96191406 1234.46166992 7 2696 1683.83911133 958.645751953 8 3209 1524.96850586 605.469909668 11 3904 468.2421875 112.657348633 12 2997 1335.74267578 -25.9013671875
-2.14771140683 -5.25214961069 -2.6724807649
126 122 87
7 0 3160 -106.203125 -102.857788086 5 3746 141.471435547 1078.88098145 3 2618 -1318.15356445 967.960876465 6 3763 274.778076172 1455.2635498 7 3526 36.8647460938 718.500427246 8 3252 -43.7905273438 278.694946289 12 3329 -123.955810547 -501.189941406
-2.12318228326 -5.19510901217 -1.70151098903
25 18 3
7 0 3172 118.966552734 -486.587158203 5 2847 257.081054688 637.159851074 3 2600 -1191.67675781 475.799438477 7 3234 188.807128906 301.228149414 4 2526 -1100.3717041 1030.48388672 8 3076 147.057128906 -113.490112305 11 2815 -810.842041016 -607.359619141
-0.0172550823754 -4.42840926885 0.482984489256
28 29 12
